"DateTime","PM Price"
"2017-06-19 05:00:00",918
"2017-06-20 05:00:00",921
"2017-06-21 05:00:00",917
"2017-06-22 05:00:00",933
"2017-06-23 05:00:00",927
"2017-06-26 05:00:00",922
"2017-06-27 05:00:00",920
"2017-06-28 05:00:00",921
"2017-06-29 05:00:00",910
"2017-06-30 05:00:00",922
"2017-07-03 05:00:00",911
"2017-07-04 05:00:00",908
"2017-07-05 05:00:00",901
"2017-07-06 05:00:00",905
"2017-07-07 05:00:00",911
"2017-07-10 05:00:00",895
"2017-07-11 05:00:00",891
"2017-07-12 05:00:00",919
"2017-07-13 05:00:00",914
"2017-07-14 05:00:00",918
"2017-07-17 05:00:00",927
"2017-07-18 05:00:00",927
"2017-07-19 05:00:00",925
"2017-07-20 05:00:00",918
"2017-07-21 05:00:00",937
"2017-07-24 05:00:00",937
"2017-07-25 05:00:00",926
"2017-07-26 05:00:00",920
"2017-07-27 05:00:00",931
"2017-07-28 05:00:00",927
"2017-07-31 05:00:00",938
"2017-08-01 05:00:00",941
"2017-08-02 05:00:00",940
"2017-08-03 05:00:00",949
"2017-08-04 05:00:00",967
"2017-08-07 05:00:00",962
"2017-08-08 05:00:00",972
"2017-08-09 05:00:00",979
"2017-08-10 05:00:00",982
"2017-08-11 05:00:00",984
"2017-08-14 05:00:00",968
"2017-08-15 05:00:00",952
"2017-08-16 05:00:00",963
"2017-08-17 05:00:00",975
"2017-08-18 05:00:00",985
"2017-08-21 05:00:00",982
"2017-08-22 05:00:00",974
"2017-08-23 05:00:00",979
"2017-08-24 05:00:00",977
"2017-08-25 05:00:00",975
"2017-08-29 05:00:00",1001
"2017-08-30 05:00:00",989
"2017-08-31 05:00:00",986
"2017-09-01 05:00:00",999
"2017-09-04 05:00:00",1007
"2017-09-05 05:00:00",1006
"2017-09-06 05:00:00",1011
"2017-09-07 05:00:00",1007
"2017-09-08 05:00:00",1014
"2017-09-11 05:00:00",994
"2017-09-12 05:00:00",981
"2017-09-13 05:00:00",982
"2017-09-14 05:00:00",980
"2017-09-15 05:00:00",976
"2017-09-18 05:00:00",960
"2017-09-19 05:00:00",950
"2017-09-20 05:00:00",945
"2017-09-21 05:00:00",933
"2017-09-22 05:00:00",935
"2017-09-25 05:00:00",927
"2017-09-26 05:00:00",927
"2017-09-27 05:00:00",917
"2017-09-28 05:00:00",918
"2017-09-29 05:00:00",920
"2017-10-02 05:00:00",912
"2017-10-03 05:00:00",907
"2017-10-04 05:00:00",912
"2017-10-05 05:00:00",912
"2017-10-06 05:00:00",911
"2017-10-09 05:00:00",914
"2017-10-10 05:00:00",925
"2017-10-11 05:00:00",929
"2017-10-12 05:00:00",936
"2017-10-13 05:00:00",941
"2017-10-16 05:00:00",945
"2017-10-17 05:00:00",928
"2017-10-18 05:00:00",922
"2017-10-19 05:00:00",921
"2017-10-20 05:00:00",919
"2017-10-23 05:00:00",913
"2017-10-24 05:00:00",922
"2017-10-25 05:00:00",916
"2017-10-26 05:00:00",927
"2017-10-27 05:00:00",917
"2017-10-30 05:00:00",918
"2017-10-31 05:00:00",915
"2017-11-01 05:00:00",931
"2017-11-02 05:00:00",931
"2017-11-03 05:00:00",922
"2017-11-06 06:00:00",919
"2017-11-07 06:00:00",926
"2017-11-08 06:00:00",928
"2017-11-09 06:00:00",934
"2017-11-10 06:00:00",937
"2017-11-13 06:00:00",933
"2017-11-14 06:00:00",926
"2017-11-15 06:00:00",937
"2017-11-16 06:00:00",931
"2017-11-17 06:00:00",937
"2017-11-20 06:00:00",935
"2017-11-21 06:00:00",927
"2017-11-22 06:00:00",938
"2017-11-24 06:00:00",935
"2017-11-27 06:00:00",948
"2017-11-28 06:00:00",955
"2017-11-29 06:00:00",945
"2017-11-30 06:00:00",940
"2017-12-01 06:00:00",934
"2017-12-04 06:00:00",928
"2017-12-05 06:00:00",918
"2017-12-06 06:00:00",907
"2017-12-07 06:00:00",900
"2017-12-08 06:00:00",892
"2017-12-11 06:00:00",884
"2017-12-12 06:00:00",883
"2017-12-13 06:00:00",877
"2017-12-14 06:00:00",879
"2017-12-15 06:00:00",882
"2017-12-18 06:00:00",902
"2017-12-19 06:00:00",914
"2017-12-20 06:00:00",920
"2017-12-21 06:00:00",917
"2017-12-27 06:00:00",919
"2017-12-28 06:00:00",925
"2017-12-29 06:00:00",898
"2018-01-02 06:00:00",936
"2018-01-03 06:00:00",951
"2018-01-04 06:00:00",959
"2018-01-05 06:00:00",966
"2018-01-08 06:00:00",971
"2018-01-09 06:00:00",971
"2018-01-10 06:00:00",970
"2018-01-11 06:00:00",981
"2018-01-12 06:00:00",991
"2018-01-15 06:00:00",1002
"2018-01-16 06:00:00",994.5
"2018-01-17 06:00:00",1002
"2018-01-18 06:00:00",1003
"2018-01-19 06:00:00",1011
"2018-01-22 06:00:00",1017
"2018-01-23 06:00:00",998
"2018-01-24 06:00:00",1016
"2018-01-25 06:00:00",1020
"2018-01-26 06:00:00",1017
"2018-01-29 06:00:00",1011
"2018-01-30 06:00:00",1004
"2018-01-31 06:00:00",1003
"2018-02-01 06:00:00",996
"2018-02-02 06:00:00",997
"2018-02-05 06:00:00",995
"2018-02-06 06:00:00",987
"2018-02-07 06:00:00",981
"2018-02-08 06:00:00",975
"2018-02-09 06:00:00",969
"2018-02-12 06:00:00",965
"2018-02-13 06:00:00",969
"2018-02-14 06:00:00",972
"2018-02-15 06:00:00",999
"2018-02-16 06:00:00",1005
"2018-02-19 06:00:00",1007
"2018-02-20 06:00:00",1000
"2018-02-21 06:00:00",998
"2018-02-22 06:00:00",990
"2018-02-23 06:00:00",990
"2018-02-26 06:00:00",997
"2018-02-27 06:00:00",994
"2018-02-28 06:00:00",979
"2018-03-01 06:00:00",969
"2018-03-02 06:00:00",968
"2018-03-05 06:00:00",957
"2018-03-06 06:00:00",966
"2018-03-07 06:00:00",959
"2018-03-08 06:00:00",954
"2018-03-09 06:00:00",949
"2018-03-12 05:00:00",958
"2018-03-13 05:00:00",967
"2018-03-14 05:00:00",964
"2018-03-15 05:00:00",959
"2018-03-16 05:00:00",950
"2018-03-19 05:00:00",956
"2018-03-20 05:00:00",945
"2018-03-21 05:00:00",947
"2018-03-22 05:00:00",950
"2018-03-23 05:00:00",954
"2018-03-26 05:00:00",950
"2018-03-27 05:00:00",949
"2018-03-28 05:00:00",939
"2018-03-29 05:00:00",936
"2018-04-03 05:00:00",927
"2018-04-04 05:00:00",919
"2018-04-05 05:00:00",911
"2018-04-06 05:00:00",911
"2018-04-09 05:00:00",923
"2018-04-10 05:00:00",929
"2018-04-11 05:00:00",933
"2018-04-12 05:00:00",928
"2018-04-13 05:00:00",929
"2018-04-16 05:00:00",930
"2018-04-17 05:00:00",925
"2018-04-18 05:00:00",946
"2018-04-19 05:00:00",943
"2018-04-20 05:00:00",933
"2018-04-23 05:00:00",920
"2018-04-24 05:00:00",919
"2018-04-25 05:00:00",916
"2018-04-26 05:00:00",912
"2018-04-27 05:00:00",911
"2018-04-30 05:00:00",905
"2018-05-01 05:00:00",899
"2018-05-02 05:00:00",897
"2018-05-03 05:00:00",902
"2018-05-04 05:00:00",901
"2018-05-08 05:00:00",911
"2018-05-09 05:00:00",913
"2018-05-10 05:00:00",923
"2018-05-11 05:00:00",926
"2018-05-14 05:00:00",921
"2018-05-15 05:00:00",901
"2018-05-16 05:00:00",894
"2018-05-17 05:00:00",890
"2018-05-18 05:00:00",884
"2018-05-21 05:00:00",885
"2018-05-22 05:00:00",906
"2018-05-23 05:00:00",903
"2018-05-24 05:00:00",909
"2018-05-29 05:00:00",904
"2018-05-30 05:00:00",906
"2018-05-31 05:00:00",907
"2018-06-01 05:00:00",903
"2018-06-04 05:00:00",906
"2018-06-05 05:00:00",897
"2018-06-06 05:00:00",901
"2018-06-07 05:00:00",905
"2018-06-11 05:00:00",906
"2018-06-12 05:00:00",907
"2018-06-13 05:00:00",900
"2018-06-14 05:00:00",909
"2018-06-15 05:00:00",898
"2018-06-18 05:00:00",884
"2018-06-19 05:00:00",871
"2018-06-20 05:00:00",867
"2018-06-21 05:00:00",866
"2018-06-22 05:00:00",867
"2018-06-25 05:00:00",868
"2018-06-26 05:00:00",864
"2018-06-27 05:00:00",860
"2018-06-28 05:00:00",852
"2018-06-29 05:00:00",851
"2018-07-02 05:00:00",839
"2018-07-03 05:00:00",838
"2018-07-04 05:00:00",834
"2018-07-05 05:00:00",845.5
"2018-07-06 05:00:00",838
"2018-07-09 05:00:00",849
"2018-07-10 05:00:00",843
"2018-07-11 05:00:00",838
"2018-07-12 05:00:00",838
"2018-07-13 05:00:00",831
"2018-07-16 05:00:00",826
"2018-07-17 05:00:00",825
"2018-07-18 05:00:00",810
"2018-07-19 05:00:00",798
"2018-07-20 05:00:00",824
"2018-07-23 05:00:00",829
"2018-07-24 05:00:00",839
"2018-07-25 05:00:00",841
"2018-07-26 05:00:00",835
"2018-07-27 05:00:00",829
"2018-07-30 05:00:00",826
"2018-07-31 05:00:00",831
"2018-08-01 05:00:00",825
"2018-08-02 05:00:00",823
"2018-08-03 05:00:00",832
"2018-08-06 05:00:00",825
"2018-08-07 05:00:00",835
"2018-08-08 05:00:00",824
"2018-08-09 05:00:00",837
"2018-08-10 05:00:00",828
"2018-08-13 05:00:00",814
"2018-08-14 05:00:00",806
"2018-08-15 05:00:00",775
"2018-08-16 05:00:00",781
"2018-08-17 05:00:00",779
"2018-08-20 05:00:00",792
"2018-08-21 05:00:00",795
"2018-08-22 05:00:00",798
"2018-08-23 05:00:00",782.5
"2018-08-24 05:00:00",786
"2018-08-28 05:00:00",805
"2018-08-29 05:00:00",793
"2018-08-30 05:00:00",792
"2018-08-31 05:00:00",792
"2018-09-03 05:00:00",788
"2018-09-04 05:00:00",772
"2018-09-05 05:00:00",774
"2018-09-06 05:00:00",790
"2018-09-07 05:00:00",776
"2018-09-10 05:00:00",797
"2018-09-11 05:00:00",784.5
"2018-09-12 05:00:00",788
"2018-09-13 05:00:00",810
"2018-09-14 05:00:00",805
"2018-09-17 05:00:00",801
"2018-09-18 05:00:00",814
"2018-09-19 05:00:00",817
"2018-09-20 05:00:00",826
"2018-09-21 05:00:00",829
"2018-09-24 05:00:00",830
"2018-09-25 05:00:00",827
"2018-09-26 05:00:00",824
"2018-09-27 05:00:00",812
"2018-09-28 05:00:00",815
"2018-10-01 05:00:00",817
"2018-10-02 05:00:00",828
"2018-10-03 05:00:00",832
"2018-10-04 05:00:00",830
"2018-10-05 05:00:00",824
"2018-10-08 05:00:00",814
"2018-10-09 05:00:00",820
"2018-10-10 05:00:00",820
"2018-10-11 05:00:00",824
"2018-10-12 05:00:00",838
"2018-10-15 05:00:00",845
"2018-10-16 05:00:00",842
"2018-10-17 05:00:00",838
"2018-10-18 05:00:00",828
"2018-10-19 05:00:00",835
"2018-10-22 05:00:00",830
"2018-10-23 05:00:00",831
"2018-10-24 05:00:00",827
"2018-10-25 05:00:00",832
"2018-10-26 05:00:00",825
"2018-10-29 05:00:00",837
"2018-10-30 05:00:00",836
"2018-10-31 05:00:00",834
"2018-11-01 05:00:00",852
"2018-11-02 05:00:00",866
"2018-11-05 06:00:00",863
"2018-11-06 06:00:00",874
"2018-11-07 06:00:00",873
"2018-11-08 06:00:00",866
"2018-11-09 06:00:00",858
"2018-11-12 06:00:00",852
"2018-11-13 06:00:00",843
"2018-11-14 06:00:00",835
"2018-11-15 06:00:00",833
"2018-11-16 06:00:00",842
"2018-11-19 06:00:00",844
"2018-11-20 06:00:00",845
"2018-11-21 06:00:00",846
"2018-11-22 06:00:00",845
"2018-11-23 06:00:00",838
"2018-11-26 06:00:00",841
"2018-11-27 06:00:00",843
"2018-11-28 06:00:00",831
"2018-11-29 06:00:00",820
"2018-11-30 06:00:00",805
"2018-12-03 06:00:00",804
"2018-12-04 06:00:00",804
"2018-12-05 06:00:00",794
"2018-12-06 06:00:00",788
"2018-12-07 06:00:00",789
"2018-12-10 06:00:00",786
"2018-12-11 06:00:00",786
"2018-12-12 06:00:00",790
"2018-12-13 06:00:00",794
"2018-12-14 06:00:00",784
"2018-12-17 06:00:00",782
"2018-12-18 06:00:00",785
"2018-12-19 06:00:00",791
"2018-12-20 06:00:00",791
"2018-12-21 06:00:00",790
"2018-12-27 06:00:00",793
"2018-12-28 06:00:00",788
"2019-01-02 06:00:00",785
"2019-01-03 06:00:00",794
"2019-01-04 06:00:00",800
"2019-01-07 06:00:00",823
"2019-01-08 06:00:00",820
"2019-01-09 06:00:00",821
"2019-01-10 06:00:00",821
"2019-01-11 06:00:00",822
"2019-01-14 06:00:00",807
"2019-01-15 06:00:00",802
"2019-01-16 06:00:00",800
"2019-01-17 06:00:00",805
"2019-01-18 06:00:00",801
"2019-01-21 06:00:00",798
"2019-01-22 06:00:00",793
"2019-01-23 06:00:00",790
"2019-01-24 06:00:00",795
"2019-01-25 06:00:00",812
"2019-01-28 06:00:00",811
"2019-01-29 06:00:00",816
"2019-01-30 06:00:00",812
"2019-01-31 06:00:00",821
"2019-02-01 06:00:00",825
"2019-02-04 06:00:00",816
"2019-02-05 06:00:00",822
"2019-02-06 06:00:00",819
"2019-02-07 06:00:00",805
"2019-02-08 06:00:00",799
"2019-02-11 06:00:00",791
"2019-02-12 06:00:00",786
"2019-02-13 06:00:00",788
"2019-02-14 06:00:00",782
"2019-02-15 06:00:00",788
"2019-02-18 06:00:00",808
"2019-02-19 06:00:00",811
"2019-02-20 06:00:00",822
"2019-02-21 06:00:00",826
"2019-02-22 06:00:00",830
"2019-02-25 06:00:00",853
"2019-02-26 06:00:00",853
"2019-02-27 06:00:00",868
"2019-02-28 06:00:00",871
"2019-03-01 06:00:00",863
"2019-03-04 06:00:00",844
"2019-03-05 06:00:00",840
"2019-03-06 06:00:00",828
"2019-03-07 06:00:00",824
"2019-03-08 06:00:00",818
"2019-03-11 05:00:00",814
"2019-03-12 05:00:00",834
"2019-03-13 05:00:00",845
"2019-03-14 05:00:00",831
"2019-03-15 05:00:00",831
"2019-03-18 05:00:00",831
"2019-03-19 05:00:00",850
"2019-03-20 05:00:00",859
"2019-03-21 05:00:00",872
"2019-03-22 05:00:00",853
"2019-03-25 05:00:00",852
"2019-03-26 05:00:00",858
"2019-03-27 05:00:00",861
"2019-03-28 05:00:00",841
"2019-03-29 05:00:00",850
"2019-04-01 05:00:00",853
"2019-04-02 05:00:00",850
"2019-04-03 05:00:00",862
"2019-04-04 05:00:00",882
"2019-04-05 05:00:00",903
"2019-04-08 05:00:00",914
"2019-04-09 05:00:00",904
"2019-04-10 05:00:00",891
"2019-04-11 05:00:00",898
"2019-04-12 05:00:00",899
"2019-04-15 05:00:00",883
"2019-04-16 05:00:00",888
"2019-04-17 05:00:00",886
"2019-04-18 05:00:00",890
"2019-04-23 05:00:00",886
"2019-04-24 05:00:00",885
"2019-04-25 05:00:00",878
"2019-04-26 05:00:00",889
"2019-04-29 05:00:00",896
"2019-04-30 05:00:00",889
"2019-05-01 05:00:00",882
"2019-05-02 05:00:00",857
"2019-05-03 05:00:00",855
"2019-05-07 05:00:00",871
"2019-05-08 05:00:00",868
"2019-05-09 05:00:00",851
"2019-05-10 05:00:00",857
"2019-05-13 05:00:00",860
"2019-05-14 05:00:00",857
"2019-05-15 05:00:00",846
"2019-05-16 05:00:00",842
"2019-05-17 05:00:00",823
"2019-05-20 05:00:00",812
"2019-05-21 05:00:00",811
"2019-05-22 05:00:00",805
"2019-05-23 05:00:00",798
"2019-05-24 05:00:00",800
"2019-05-28 05:00:00",804
"2019-05-29 05:00:00",796
"2019-05-30 05:00:00",791
"2019-05-31 05:00:00",791
"2019-06-03 05:00:00",800
"2019-06-04 05:00:00",816
"2019-06-05 05:00:00",827
"2019-06-06 05:00:00",802
"2019-06-07 05:00:00",804
"2019-06-10 05:00:00",803
"2019-06-11 05:00:00",809
"2019-06-12 05:00:00",812
"2019-06-13 05:00:00",809
"2019-06-14 05:00:00",806
"2019-06-17 05:00:00",795
"2019-06-18 05:00:00",801
"2019-06-19 05:00:00",803
