"DateTime","AM Price"
"2017-06-19 00:00:00",980
"2017-06-20 00:00:00",990
"2017-06-21 00:00:00",1000
"2017-06-22 00:00:00",1000
"2017-06-23 00:00:00",1015
"2017-06-26 00:00:00",1015
"2017-06-27 00:00:00",1015
"2017-06-28 00:00:00",1030
"2017-06-29 00:00:00",1030
"2017-07-03 00:00:00",1040
"2017-07-04 00:00:00",1040
"2017-07-05 00:00:00",1040
"2017-07-06 00:00:00",1040
"2017-07-07 00:00:00",1040
"2017-07-10 00:00:00",1040
"2017-07-11 00:00:00",1030
"2017-07-12 00:00:00",1030
"2017-07-13 00:00:00",1030
"2017-07-14 00:00:00",1030
"2017-07-17 00:00:00",1030
"2017-07-18 00:00:00",1030
"2017-07-19 00:00:00",1030
"2017-07-20 00:00:00",1030
"2017-07-21 00:00:00",1020
"2017-07-24 00:00:00",1020
"2017-07-25 00:00:00",1010
"2017-07-26 00:00:00",1000
"2017-07-27 00:00:00",990
"2017-07-28 00:00:00",990
"2017-08-01 00:00:00",990
"2017-08-02 00:00:00",990
"2017-08-03 00:00:00",990
"2017-08-04 00:00:00",1000
"2017-08-07 00:00:00",1010
"2017-08-08 00:00:00",1020
"2017-08-09 00:00:00",1020
"2017-08-10 00:00:00",1030
"2017-08-11 00:00:00",1030
"2017-08-14 00:00:00",1040
"2017-08-15 00:00:00",1040
"2017-08-16 00:00:00",1040
"2017-08-17 00:00:00",1050
"2017-08-18 00:00:00",1060
"2017-08-21 00:00:00",1070
"2017-08-22 00:00:00",1070
"2017-08-23 00:00:00",1080
"2017-08-24 00:00:00",1090
"2017-08-25 00:00:00",1100
"2017-08-28 00:00:00",1100
"2017-08-29 00:00:00",1115
"2017-08-30 00:00:00",1125
"2017-09-01 00:00:00",1155
"2017-09-04 00:00:00",1155
"2017-09-05 00:00:00",1155
"2017-09-06 00:00:00",1155
"2017-09-07 00:00:00",1155
"2017-09-08 00:00:00",1155
"2017-09-11 00:00:00",1160
"2017-09-12 00:00:00",1160
"2017-09-13 00:00:00",1160
"2017-09-14 00:00:00",1160
"2017-09-15 00:00:00",1160
"2017-09-18 00:00:00",1160
"2017-09-19 00:00:00",1160
"2017-09-20 00:00:00",1160
"2017-09-21 00:00:00",1160
"2017-09-22 00:00:00",1160
"2017-09-25 00:00:00",1160
"2017-09-26 00:00:00",1160
"2017-09-27 00:00:00",1160
"2017-09-28 00:00:00",1170
"2017-10-02 00:00:00",1185
"2017-10-03 00:00:00",1185
"2017-10-04 00:00:00",1200
"2017-10-05 00:00:00",1220
"2017-10-06 00:00:00",1220
"2017-10-09 00:00:00",1230
"2017-10-10 00:00:00",1240
"2017-10-11 00:00:00",1260
"2017-10-12 00:00:00",1300
"2017-10-13 00:00:00",1315
"2017-10-16 00:00:00",1360
"2017-10-17 00:00:00",1425
"2017-10-18 00:00:00",1475
"2017-10-19 00:00:00",1525
"2017-10-20 00:00:00",1575
"2017-10-23 00:00:00",1590
"2017-10-24 00:00:00",1650
"2017-10-25 00:00:00",1650
"2017-10-26 00:00:00",1635
"2017-10-27 00:00:00",1550
"2017-10-30 00:00:00",1525
"2017-11-01 00:00:00",1480
"2017-11-02 00:00:00",1450
"2017-11-03 00:00:00",1410
"2017-11-06 00:00:00",1380
"2017-11-07 00:00:00",1355
"2017-11-08 00:00:00",1330
"2017-11-09 00:00:00",1300
"2017-11-10 00:00:00",1300
"2017-11-13 00:00:00",1350
"2017-11-14 00:00:00",1425
"2017-11-15 00:00:00",1450
"2017-11-16 00:00:00",1475
"2017-11-17 00:00:00",1515
"2017-11-20 00:00:00",1515
"2017-11-21 00:00:00",1500
"2017-11-22 00:00:00",1500
"2017-11-23 00:00:00",1500
"2017-11-24 00:00:00",1500
"2017-11-27 00:00:00",1500
"2017-11-28 00:00:00",1500
"2017-11-29 00:00:00",1500
"2017-12-01 00:00:00",1530
"2017-12-04 00:00:00",1530
"2017-12-05 00:00:00",1540
"2017-12-06 00:00:00",1540
"2017-12-07 00:00:00",1540
"2017-12-08 00:00:00",1540
"2017-12-11 00:00:00",1540
"2017-12-12 00:00:00",1540
"2017-12-13 00:00:00",1540
"2017-12-14 00:00:00",1550
"2017-12-15 00:00:00",1560
"2017-12-18 00:00:00",1580
"2017-12-19 00:00:00",1610
"2017-12-20 00:00:00",1675
"2017-12-21 00:00:00",1685
"2017-12-22 00:00:00",1700
"2017-12-26 00:00:00",1715
"2017-12-28 00:00:00",1715
"2018-01-02 00:00:00",1715
"2018-01-03 00:00:00",1700
"2018-01-04 00:00:00",1700
"2018-01-05 00:00:00",1700
"2018-01-08 00:00:00",1700
"2018-01-09 00:00:00",1700
"2018-01-10 00:00:00",1700
"2018-01-11 00:00:00",1690
"2018-01-12 00:00:00",1690
"2018-01-15 00:00:00",1690
"2018-01-16 00:00:00",1690
"2018-01-17 00:00:00",1690
"2018-01-18 00:00:00",1690
"2018-01-19 00:00:00",1690
"2018-01-22 00:00:00",1690
"2018-01-23 00:00:00",1690
"2018-01-24 00:00:00",1690
"2018-01-25 00:00:00",1690
"2018-01-26 00:00:00",1710
"2018-01-29 00:00:00",1775
"2018-01-30 00:00:00",1800
"2018-02-01 00:00:00",1835
"2018-02-02 00:00:00",1860
"2018-02-05 00:00:00",1860
"2018-02-06 00:00:00",1860
"2018-02-07 00:00:00",1850
"2018-02-08 00:00:00",1840
"2018-02-09 00:00:00",1840
"2018-02-12 00:00:00",1830
"2018-02-13 00:00:00",1830
"2018-02-14 00:00:00",1830
"2018-02-15 00:00:00",1840
"2018-02-16 00:00:00",1850
"2018-02-19 00:00:00",1850
"2018-02-20 00:00:00",1850
"2018-02-21 00:00:00",1850
"2018-02-22 00:00:00",1850
"2018-02-23 00:00:00",1860
"2018-02-26 00:00:00",1860
"2018-02-27 00:00:00",1860
"2018-03-01 00:00:00",1870
"2018-03-02 00:00:00",1870
"2018-03-05 00:00:00",1870
"2018-03-06 00:00:00",1860
"2018-03-07 00:00:00",1860
"2018-03-08 00:00:00",1860
"2018-03-09 00:00:00",1860
"2018-03-12 00:00:00",1860
"2018-03-13 00:00:00",1865
"2018-03-14 00:00:00",1885
"2018-03-15 00:00:00",1900
"2018-03-16 00:00:00",1920
"2018-03-19 00:00:00",1945
"2018-03-20 00:00:00",1970
"2018-03-21 00:00:00",1985
"2018-03-22 00:00:00",1995
"2018-03-23 00:00:00",1995
"2018-03-26 00:00:00",1995
"2018-03-27 00:00:00",2025
"2018-03-28 00:00:00",2040
"2018-03-29 00:00:00",2040
"2018-04-02 00:00:00",2040
"2018-04-03 00:00:00",2040
"2018-04-04 00:00:00",2040
"2018-04-05 00:00:00",2040
"2018-04-06 00:00:00",2040
"2018-04-09 00:00:00",2040
"2018-04-10 00:00:00",2050
"2018-04-11 00:00:00",2070
"2018-04-12 00:00:00",2080
"2018-04-13 00:00:00",2095
"2018-04-16 00:00:00",2095
"2018-04-17 00:00:00",2095
"2018-04-18 00:00:00",2100
"2018-04-19 00:00:00",2115
"2018-04-20 00:00:00",2120
"2018-04-23 00:00:00",2110
"2018-04-24 00:00:00",2090
"2018-04-25 00:00:00",2060
"2018-04-26 00:00:00",2060
"2018-04-27 00:00:00",2060
"2018-05-01 00:00:00",2030
"2018-05-02 00:00:00",2030
"2018-05-03 00:00:00",2030
"2018-05-04 00:00:00",2030
"2018-05-07 00:00:00",2030
"2018-05-08 00:00:00",2030
"2018-05-09 00:00:00",2030
"2018-05-10 00:00:00",2040
"2018-05-11 00:00:00",2065
"2018-05-14 00:00:00",2100
"2018-05-15 00:00:00",2100
"2018-05-16 00:00:00",2120
"2018-05-17 00:00:00",2175
"2018-05-18 00:00:00",2200
"2018-05-21 00:00:00",2225
"2018-05-22 00:00:00",2240
"2018-05-23 00:00:00",2240
"2018-05-24 00:00:00",2240
"2018-05-25 00:00:00",2240
"2018-05-29 00:00:00",2240
"2018-05-30 00:00:00",2240
"2018-06-01 00:00:00",2250
"2018-06-04 00:00:00",2250
"2018-06-05 00:00:00",2250
"2018-06-06 00:00:00",2250
"2018-06-07 00:00:00",2250
"2018-06-08 00:00:00",2250
"2018-06-11 00:00:00",2250
"2018-06-12 00:00:00",2250
"2018-06-13 00:00:00",2250
"2018-06-14 00:00:00",2250
"2018-06-15 00:00:00",2260
"2018-06-18 00:00:00",2260
"2018-06-19 00:00:00",2260
"2018-06-20 00:00:00",2260
"2018-06-21 00:00:00",2260
"2018-06-22 00:00:00",2260
"2018-06-25 00:00:00",2260
"2018-06-26 00:00:00",2260
"2018-06-27 00:00:00",2260
"2018-06-28 00:00:00",2260
"2018-07-02 00:00:00",2260
"2018-07-03 00:00:00",2260
"2018-07-04 00:00:00",2260
"2018-07-05 00:00:00",2260
"2018-07-06 00:00:00",2260
"2018-07-09 00:00:00",2260
"2018-07-10 00:00:00",2260
"2018-07-11 00:00:00",2260
"2018-07-12 00:00:00",2270
"2018-07-13 00:00:00",2270
"2018-07-16 00:00:00",2270
"2018-07-17 00:00:00",2285
"2018-07-18 00:00:00",2300
"2018-07-19 00:00:00",2330
"2018-07-20 00:00:00",2330
"2018-07-23 00:00:00",2340
"2018-07-24 00:00:00",2350
"2018-07-25 00:00:00",2350
"2018-07-26 00:00:00",2340
"2018-07-27 00:00:00",2340
"2018-07-30 00:00:00",2340
"2018-08-01 00:00:00",2325
"2018-08-02 00:00:00",2325
"2018-08-03 00:00:00",2335
"2018-08-06 00:00:00",2335
"2018-08-07 00:00:00",2335
"2018-08-08 00:00:00",2335
"2018-08-09 00:00:00",2345
"2018-08-10 00:00:00",2345
"2018-08-13 00:00:00",2345
"2018-08-14 00:00:00",2350
"2018-08-15 00:00:00",2350
"2018-08-16 00:00:00",2360
"2018-08-17 00:00:00",2360
"2018-08-20 00:00:00",2380
"2018-08-21 00:00:00",2380
"2018-08-22 00:00:00",2380
"2018-08-23 00:00:00",2380
"2018-08-24 00:00:00",2380
"2018-08-27 00:00:00",2380
"2018-08-28 00:00:00",2390
"2018-08-29 00:00:00",2390
"2018-08-30 00:00:00",2390
"2018-09-03 00:00:00",2390
"2018-09-04 00:00:00",2390
"2018-09-05 00:00:00",2390
"2018-09-06 00:00:00",2390
"2018-09-07 00:00:00",2400
"2018-09-10 00:00:00",2400
"2018-09-11 00:00:00",2400
"2018-09-12 00:00:00",2410
"2018-09-13 00:00:00",2420
"2018-09-14 00:00:00",2420
"2018-09-17 00:00:00",2430
"2018-09-18 00:00:00",2440
"2018-09-19 00:00:00",2485
"2018-09-20 00:00:00",2545
"2018-09-21 00:00:00",2565
"2018-09-24 00:00:00",2575
"2018-09-25 00:00:00",2575
"2018-09-26 00:00:00",2580
"2018-09-27 00:00:00",2580
"2018-10-01 00:00:00",2580
"2018-10-02 00:00:00",2580
"2018-10-03 00:00:00",2580
"2018-10-04 00:00:00",2580
"2018-10-05 00:00:00",2580
"2018-10-08 00:00:00",2570
"2018-10-09 00:00:00",2570
"2018-10-10 00:00:00",2565
"2018-10-11 00:00:00",2525
"2018-10-12 00:00:00",2515
"2018-10-15 00:00:00",2500
"2018-10-16 00:00:00",2490
"2018-10-17 00:00:00",2490
"2018-10-18 00:00:00",2490
"2018-10-19 00:00:00",2490
"2018-10-22 00:00:00",2490
"2018-10-23 00:00:00",2480
"2018-10-24 00:00:00",2480
"2018-10-25 00:00:00",2470
"2018-10-26 00:00:00",2450
"2018-10-29 00:00:00",2440
"2018-10-30 00:00:00",2425
"2018-11-01 00:00:00",2425
"2018-11-02 00:00:00",2425
"2018-11-05 00:00:00",2425
"2018-11-06 00:00:00",2440
"2018-11-07 00:00:00",2440
"2018-11-08 00:00:00",2450
"2018-11-09 00:00:00",2460
"2018-11-12 00:00:00",2485
"2018-11-13 00:00:00",2500
"2018-11-14 00:00:00",2515
"2018-11-15 00:00:00",2515
"2018-11-16 00:00:00",2525
"2018-11-19 00:00:00",2540
"2018-11-20 00:00:00",2550
"2018-11-21 00:00:00",2570
"2018-11-22 00:00:00",2570
"2018-11-23 00:00:00",2575
"2018-11-26 00:00:00",2575
"2018-11-27 00:00:00",2585
"2018-11-28 00:00:00",2585
"2018-11-29 00:00:00",2590
"2018-12-03 00:00:00",2600
"2018-12-04 00:00:00",2600
"2018-12-05 00:00:00",2600
"2018-12-06 00:00:00",2600
"2018-12-07 00:00:00",2600
"2018-12-10 00:00:00",2590
"2018-12-11 00:00:00",2580
"2018-12-12 00:00:00",2570
"2018-12-13 00:00:00",2560
"2018-12-14 00:00:00",2545
"2018-12-17 00:00:00",2530
"2018-12-18 00:00:00",2515
"2018-12-19 00:00:00",2500
"2018-12-20 00:00:00",2500
"2018-12-21 00:00:00",2480
"2018-12-24 00:00:00",2480
"2018-12-26 00:00:00",2480
"2018-12-27 00:00:00",2470
"2018-12-28 00:00:00",2460
"2019-01-02 00:00:00",2460
"2019-01-03 00:00:00",2460
"2019-01-04 00:00:00",2460
"2019-01-07 00:00:00",2460
"2019-01-08 00:00:00",2460
"2019-01-09 00:00:00",2460
"2019-01-10 00:00:00",2460
"2019-01-11 00:00:00",2460
"2019-01-14 00:00:00",2460
"2019-01-15 00:00:00",2460
"2019-01-16 00:00:00",2460
"2019-01-17 00:00:00",2470
"2019-01-18 00:00:00",2470
"2019-01-21 00:00:00",2480
"2019-01-22 00:00:00",2485
"2019-01-23 00:00:00",2485
"2019-01-24 00:00:00",2495
"2019-01-25 00:00:00",2495
"2019-01-28 00:00:00",2495
"2019-01-29 00:00:00",2495
"2019-01-30 00:00:00",2495
"2019-02-01 00:00:00",2510
"2019-02-04 00:00:00",2520
"2019-02-05 00:00:00",2520
"2019-02-06 00:00:00",2520
"2019-02-07 00:00:00",2520
"2019-02-08 00:00:00",2525
"2019-02-11 00:00:00",2540
"2019-02-12 00:00:00",2560
"2019-02-13 00:00:00",2565
"2019-02-14 00:00:00",2575
"2019-02-15 00:00:00",2635
"2019-02-18 00:00:00",2665
"2019-02-19 00:00:00",2695
"2019-02-20 00:00:00",2725
"2019-02-21 00:00:00",2725
"2019-02-22 00:00:00",2725
"2019-02-25 00:00:00",2725
"2019-02-26 00:00:00",2725
"2019-02-27 00:00:00",2750
"2019-03-01 00:00:00",2825
"2019-03-04 00:00:00",2830
"2019-03-05 00:00:00",2910
"2019-03-06 00:00:00",2950
"2019-03-07 00:00:00",2995
"2019-03-08 00:00:00",3030
"2019-03-11 00:00:00",3135
"2019-03-12 00:00:00",3160
"2019-03-13 00:00:00",3160
"2019-03-14 00:00:00",3170
"2019-03-15 00:00:00",3200
"2019-03-18 00:00:00",3210
"2019-03-19 00:00:00",3230
"2019-03-20 00:00:00",3250
"2019-03-21 00:00:00",3280
"2019-03-22 00:00:00",3315
"2019-03-25 00:00:00",3345
"2019-03-26 00:00:00",3345
"2019-03-27 00:00:00",3345
"2019-03-28 00:00:00",3310
"2019-04-01 00:00:00",3125
"2019-04-02 00:00:00",3070
"2019-04-03 00:00:00",3050
"2019-04-04 00:00:00",3050
"2019-04-05 00:00:00",3050
"2019-04-08 00:00:00",3050
"2019-04-09 00:00:00",3050
"2019-04-10 00:00:00",3015
"2019-04-11 00:00:00",3000
"2019-04-12 00:00:00",2980
"2019-04-15 00:00:00",2980
"2019-04-16 00:00:00",2930
"2019-04-17 00:00:00",2930
"2019-04-18 00:00:00",2950
"2019-04-22 00:00:00",2950
"2019-04-23 00:00:00",2950
"2019-04-24 00:00:00",2950
"2019-04-25 00:00:00",2950
"2019-04-26 00:00:00",2950
"2019-04-29 00:00:00",2950
"2019-05-01 00:00:00",2950
"2019-05-02 00:00:00",2950
"2019-05-03 00:00:00",2950
"2019-05-06 00:00:00",2950
"2019-05-07 00:00:00",2950
"2019-05-08 00:00:00",2950
"2019-05-09 00:00:00",2935
"2019-05-10 00:00:00",2935
"2019-05-13 00:00:00",2925
"2019-05-14 00:00:00",2905
"2019-05-15 00:00:00",2905
"2019-05-16 00:00:00",2890
"2019-05-17 00:00:00",2890
"2019-05-20 00:00:00",2875
"2019-05-21 00:00:00",2875
"2019-05-22 00:00:00",2875
"2019-05-23 00:00:00",2860
"2019-05-24 00:00:00",2840
"2019-05-28 00:00:00",2840
"2019-05-29 00:00:00",2840
"2019-05-30 00:00:00",2840
"2019-06-03 00:00:00",2840
"2019-06-04 00:00:00",2850
"2019-06-05 00:00:00",2870
"2019-06-06 00:00:00",2900
"2019-06-07 00:00:00",2910
"2019-06-10 00:00:00",2960
"2019-06-11 00:00:00",3070
"2019-06-12 00:00:00",3250
"2019-06-13 00:00:00",3475
"2019-06-14 00:00:00",3500
"2019-06-17 00:00:00",3465
"2019-06-18 00:00:00",3415
"2019-06-19 00:00:00",3340
"2019-06-20 00:00:00",3300
"2019-06-21 00:00:00",3245
"2019-06-24 00:00:00",3185
"2019-06-25 00:00:00",3170
"2019-06-26 00:00:00",3170
"2019-06-27 00:00:00",3210
"2019-07-01 00:00:00",3350
"2019-07-02 00:00:00",3350
"2019-07-03 00:00:00",3350
"2019-07-04 00:00:00",3350
"2019-07-05 00:00:00",3370
"2019-07-08 00:00:00",3400
"2019-07-09 00:00:00",3460
