"DateTime","AM Price"
"2019-07-10 00:00:00",3515
"2019-07-11 00:00:00",3575
"2019-07-12 00:00:00",3560
"2019-07-15 00:00:00",3560
"2019-07-16 00:00:00",3560
"2019-07-17 00:00:00",3550
"2019-07-18 00:00:00",3540
"2019-07-19 00:00:00",3530
"2019-07-22 00:00:00",3515
"2019-07-23 00:00:00",3515
"2019-07-24 00:00:00",3515
"2019-07-25 00:00:00",3515
"2019-07-26 00:00:00",3515
"2019-07-29 00:00:00",3540
"2019-07-30 00:00:00",3590
"2019-08-01 00:00:00",3660
"2019-08-02 00:00:00",3660
"2019-08-05 00:00:00",3630
"2019-08-06 00:00:00",3630
"2019-08-07 00:00:00",3660
"2019-08-08 00:00:00",3705
"2019-08-09 00:00:00",3740
"2019-08-12 00:00:00",3760
"2019-08-13 00:00:00",3780
"2019-08-14 00:00:00",3830
"2019-08-15 00:00:00",3850
"2019-08-16 00:00:00",3910
"2019-08-19 00:00:00",3930
"2019-08-20 00:00:00",3955
"2019-08-21 00:00:00",3955
"2019-08-22 00:00:00",3970
"2019-08-23 00:00:00",4100
"2019-08-26 00:00:00",4120
"2019-08-27 00:00:00",4200
"2019-08-28 00:00:00",4500
"2019-08-29 00:00:00",4590
"2019-08-30 00:00:00",5000
"2019-09-02 00:00:00",5050
"2019-09-03 00:00:00",5050
"2019-09-04 00:00:00",4950
"2019-09-05 00:00:00",4800
"2019-09-06 00:00:00",4450
"2019-09-09 00:00:00",4400
"2019-09-10 00:00:00",4400
"2019-09-11 00:00:00",4650
"2019-09-12 00:00:00",4975
"2019-09-13 00:00:00",5000
"2019-09-16 00:00:00",5000
"2019-09-17 00:00:00",4950
"2019-09-18 00:00:00",4900
"2019-09-19 00:00:00",5100
"2019-09-20 00:00:00",5400
"2019-09-23 00:00:00",5400
"2019-09-24 00:00:00",5400
"2019-09-25 00:00:00",5370
"2019-09-26 00:00:00",5350
"2019-09-27 00:00:00",5335
"2019-09-30 00:00:00",5300
"2019-10-01 00:00:00",5250
"2019-10-02 00:00:00",5250
"2019-10-03 00:00:00",5200
"2019-10-04 00:00:00",5200
"2019-10-07 00:00:00",5200
"2019-10-08 00:00:00",5150
"2019-10-09 00:00:00",5150
"2019-10-10 00:00:00",5225
"2019-10-11 00:00:00",5300
"2019-10-14 00:00:00",5325
"2019-10-15 00:00:00",5375
"2019-10-16 00:00:00",5500
"2019-10-17 00:00:00",5550
"2019-10-18 00:00:00",5550
"2019-10-21 00:00:00",5550
"2019-10-22 00:00:00",5550
"2019-10-23 00:00:00",5510
"2019-10-24 00:00:00",5490
"2019-10-25 00:00:00",5450
"2019-10-28 00:00:00",5425
"2019-10-29 00:00:00",5410
"2019-10-30 00:00:00",5390
"2019-10-31 00:00:00",5375
"2019-11-01 00:00:00",5375
"2019-11-04 00:00:00",5375
"2019-11-05 00:00:00",5375
"2019-11-06 00:00:00",5375
"2019-11-07 00:00:00",5450
"2019-11-08 00:00:00",5500
"2019-11-11 00:00:00",5550
"2019-11-12 00:00:00",5550
"2019-11-13 00:00:00",5590
"2019-11-14 00:00:00",5700
"2019-11-15 00:00:00",5935
"2019-11-18 00:00:00",6000
"2019-11-19 00:00:00",6000
"2019-11-20 00:00:00",6000
"2019-11-21 00:00:00",6000
"2019-11-22 00:00:00",6000
"2019-11-25 00:00:00",6000
"2019-11-26 00:00:00",6000
"2019-11-27 00:00:00",5950
"2019-11-28 00:00:00",5925
"2019-11-29 00:00:00",5900
"2019-12-02 00:00:00",5900
"2019-12-03 00:00:00",5900
"2019-12-04 00:00:00",5900
"2019-12-05 00:00:00",5925
"2019-12-06 00:00:00",6000
"2019-12-09 00:00:00",6050
"2019-12-10 00:00:00",6050
"2019-12-11 00:00:00",6050
"2019-12-12 00:00:00",6150
"2019-12-13 00:00:00",6150
"2019-12-16 00:00:00",6150
"2019-12-17 00:00:00",6150
"2019-12-18 00:00:00",6125
"2019-12-19 00:00:00",6100
"2019-12-20 00:00:00",6075
"2019-12-23 00:00:00",6075
"2019-12-24 00:00:00",6075
"2019-12-26 00:00:00",6075
"2019-12-27 00:00:00",6060
"2019-12-30 00:00:00",6050
"2019-12-31 00:00:00",6050
"2020-01-02 00:00:00",6075
"2020-01-03 00:00:00",6250
"2020-01-06 00:00:00",6600
"2020-01-07 00:00:00",7500
"2020-01-08 00:00:00",8200
"2020-01-09 00:00:00",8100
"2020-01-10 00:00:00",7975
"2020-01-13 00:00:00",7925
"2020-01-14 00:00:00",7925
"2020-01-15 00:00:00",7975
"2020-01-16 00:00:00",8450
"2020-01-17 00:00:00",9000
"2020-01-20 00:00:00",9400
"2020-01-21 00:00:00",9850
"2020-01-22 00:00:00",9985
"2020-01-23 00:00:00",9985
"2020-01-24 00:00:00",9985
"2020-01-27 00:00:00",9985
"2020-01-28 00:00:00",9985
"2020-01-29 00:00:00",10025
"2020-01-30 00:00:00",10100
"2020-01-31 00:00:00",10250
"2020-02-03 00:00:00",10450
"2020-02-04 00:00:00",10700
"2020-02-05 00:00:00",10775
"2020-02-06 00:00:00",10775
"2020-02-07 00:00:00",10775
"2020-02-10 00:00:00",10775
"2020-02-11 00:00:00",10775
"2020-02-12 00:00:00",10850
"2020-02-13 00:00:00",11075
"2020-02-14 00:00:00",11500
"2020-02-17 00:00:00",11800
"2020-02-18 00:00:00",12000
"2020-02-19 00:00:00",12550
"2020-02-20 00:00:00",12700
"2020-02-21 00:00:00",12800
"2020-02-24 00:00:00",12900
"2020-02-25 00:00:00",12950
"2020-02-26 00:00:00",12950
"2020-02-27 00:00:00",12950
"2020-02-28 00:00:00",12850
"2020-03-02 00:00:00",12500
"2020-03-03 00:00:00",12300
"2020-03-04 00:00:00",12200
"2020-03-05 00:00:00",12200
"2020-03-06 00:00:00",13200
"2020-03-09 00:00:00",13600
"2020-03-10 00:00:00",13800
"2020-03-11 00:00:00",13800
"2020-03-12 00:00:00",13600
"2020-03-13 00:00:00",12800
"2020-03-16 00:00:00",11000
"2020-03-17 00:00:00",10000
"2020-03-18 00:00:00",7500
"2020-03-19 00:00:00",6500
"2020-03-20 00:00:00",6500
"2020-03-23 00:00:00",5500
"2020-03-24 00:00:00",5500
"2020-03-25 00:00:00",8250
"2020-03-26 00:00:00",10000
"2020-03-27 00:00:00",10500
"2020-03-30 00:00:00",10700
"2020-03-31 00:00:00",10700
"2020-04-01 00:00:00",10400
"2020-04-02 00:00:00",10000
"2020-04-03 00:00:00",9400
"2020-04-06 00:00:00",8300
"2020-04-07 00:00:00",7900
"2020-04-08 00:00:00",7200
"2020-04-09 00:00:00",7200
"2020-04-13 00:00:00",7200
"2020-04-14 00:00:00",7500
"2020-04-15 00:00:00",8400
"2020-04-16 00:00:00",9400
"2020-04-17 00:00:00",9400
"2020-04-20 00:00:00",9400
"2020-04-21 00:00:00",8800
"2020-04-22 00:00:00",8100
"2020-04-23 00:00:00",8200
"2020-04-24 00:00:00",8200
"2020-04-27 00:00:00",8200
"2020-04-28 00:00:00",8200
"2020-04-29 00:00:00",7900
"2020-04-30 00:00:00",7600
"2020-05-01 00:00:00",7500
"2020-05-04 00:00:00",7300
"2020-05-05 00:00:00",7000
"2020-05-06 00:00:00",7000
"2020-05-07 00:00:00",7000
"2020-05-08 00:00:00",7000
"2020-05-11 00:00:00",7000
"2020-05-12 00:00:00",7250
"2020-05-13 00:00:00",7250
"2020-05-14 00:00:00",7250
"2020-05-15 00:00:00",7250
"2020-05-18 00:00:00",7250
"2020-05-19 00:00:00",8300
"2020-05-20 00:00:00",8575
"2020-05-21 00:00:00",8700
"2020-05-22 00:00:00",8600
"2020-05-26 00:00:00",8600
"2020-05-27 00:00:00",8700
"2020-05-28 00:00:00",8950
"2020-05-29 00:00:00",9000
"2020-06-01 00:00:00",9000
"2020-06-02 00:00:00",8700
"2020-06-03 00:00:00",8500
"2020-06-04 00:00:00",8500
"2020-06-05 00:00:00",8500
"2020-06-08 00:00:00",8700
"2020-06-09 00:00:00",8750
"2020-06-10 00:00:00",8800
"2020-06-11 00:00:00",8850
"2020-06-12 00:00:00",8850
"2020-06-15 00:00:00",8850
"2020-06-16 00:00:00",8700
"2020-06-17 00:00:00",8500
"2020-06-18 00:00:00",8300
"2020-06-19 00:00:00",8200
"2020-06-22 00:00:00",8000
"2020-06-23 00:00:00",8000
"2020-06-24 00:00:00",8000
"2020-06-25 00:00:00",8000
"2020-06-26 00:00:00",8000
"2020-06-29 00:00:00",8000
"2020-06-30 00:00:00",8000
"2020-07-01 00:00:00",8000
"2020-07-02 00:00:00",8000
"2020-07-03 00:00:00",8100
"2020-07-06 00:00:00",8250
"2020-07-07 00:00:00",8500
"2020-07-08 00:00:00",8600
"2020-07-09 00:00:00",8750
"2020-07-10 00:00:00",8750
"2020-07-13 00:00:00",8500
"2020-07-14 00:00:00",8400
"2020-07-15 00:00:00",8450
"2020-07-16 00:00:00",8650
"2020-07-17 00:00:00",8800
"2020-07-20 00:00:00",8900
"2020-07-21 00:00:00",8900
"2020-07-22 00:00:00",8900
"2020-07-23 00:00:00",8850
"2020-07-24 00:00:00",8725
"2020-07-27 00:00:00",8675
"2020-07-28 00:00:00",8750
"2020-07-29 00:00:00",8925
"2020-07-30 00:00:00",8925
"2020-07-31 00:00:00",8900
"2020-08-03 00:00:00",8900
"2020-08-04 00:00:00",8950
"2020-08-05 00:00:00",9000
"2020-08-06 00:00:00",9350
"2020-08-07 00:00:00",10150
"2020-08-10 00:00:00",10700
"2020-08-11 00:00:00",10975
"2020-08-12 00:00:00",10975
"2020-08-13 00:00:00",10975
"2020-08-14 00:00:00",11400
"2020-08-17 00:00:00",11800
"2020-08-18 00:00:00",12100
"2020-08-19 00:00:00",12500
"2020-08-20 00:00:00",12500
"2020-08-21 00:00:00",12500
"2020-08-24 00:00:00",12400
"2020-08-25 00:00:00",12300
"2020-08-26 00:00:00",12200
"2020-08-27 00:00:00",12200
"2020-08-28 00:00:00",12200
"2020-08-31 00:00:00",12200
"2020-09-01 00:00:00",12300
"2020-09-02 00:00:00",12700
"2020-09-03 00:00:00",13300
"2020-09-04 00:00:00",13300
"2020-09-07 00:00:00",13300
"2020-09-08 00:00:00",13300
"2020-09-09 00:00:00",13300
"2020-09-10 00:00:00",13300
"2020-09-11 00:00:00",13650
"2020-09-14 00:00:00",13950
"2020-09-15 00:00:00",14500
"2020-09-16 00:00:00",14500
"2020-09-17 00:00:00",14300
"2020-09-18 00:00:00",14200
"2020-09-21 00:00:00",14200
"2020-09-22 00:00:00",14100
"2020-09-23 00:00:00",14000
"2020-09-24 00:00:00",13800
"2020-09-25 00:00:00",13700
"2020-09-28 00:00:00",13700
"2020-09-29 00:00:00",13800
"2020-09-30 00:00:00",14000
"2020-10-01 00:00:00",14000
"2020-10-02 00:00:00",14000
"2020-10-05 00:00:00",13900
"2020-10-06 00:00:00",13700
"2020-10-07 00:00:00",13500
"2020-10-08 00:00:00",13100
"2020-10-09 00:00:00",13100
"2020-10-12 00:00:00",13650
"2020-10-13 00:00:00",13900
"2020-10-14 00:00:00",13900
"2020-10-15 00:00:00",13850
"2020-10-16 00:00:00",13800
"2020-10-19 00:00:00",13850
"2020-10-20 00:00:00",14400
"2020-10-21 00:00:00",14650
"2020-10-22 00:00:00",14700
"2020-10-23 00:00:00",14550
"2020-10-26 00:00:00",14450
"2020-10-27 00:00:00",14400
"2020-10-28 00:00:00",14000
"2020-10-29 00:00:00",13600
"2020-10-30 00:00:00",13400
"2020-11-02 00:00:00",13500
"2020-11-03 00:00:00",13850
"2020-11-04 00:00:00",14000
"2020-11-05 00:00:00",14000
"2020-11-06 00:00:00",14600
"2020-11-09 00:00:00",14800
"2020-11-10 00:00:00",15000
"2020-11-11 00:00:00",15000
"2020-11-12 00:00:00",14800
"2020-11-13 00:00:00",14700
"2020-11-16 00:00:00",14700
"2020-11-17 00:00:00",14800
"2020-11-18 00:00:00",15450
"2020-11-19 00:00:00",15800
"2020-11-20 00:00:00",16100
"2020-11-23 00:00:00",16100
"2020-11-24 00:00:00",16100
"2020-11-25 00:00:00",16100
"2020-11-26 00:00:00",16100
"2020-11-27 00:00:00",16100
"2020-11-30 00:00:00",16100
"2020-12-01 00:00:00",16100
"2020-12-02 00:00:00",16100
"2020-12-03 00:00:00",16100
"2020-12-04 00:00:00",16200
"2020-12-07 00:00:00",16200
"2020-12-08 00:00:00",16200
"2020-12-09 00:00:00",16250
"2020-12-10 00:00:00",16250
"2020-12-11 00:00:00",16300
"2020-12-14 00:00:00",16350
"2020-12-15 00:00:00",16400
"2020-12-16 00:00:00",16500
"2020-12-17 00:00:00",16500
"2020-12-18 00:00:00",16650
"2020-12-21 00:00:00",16650
"2020-12-22 00:00:00",16650
"2020-12-23 00:00:00",16650
"2020-12-24 00:00:00",16650
"2020-12-28 00:00:00",16650
"2020-12-29 00:00:00",16650
"2020-12-30 00:00:00",16900
"2020-12-31 00:00:00",17050
"2021-01-04 00:00:00",17700
"2021-01-05 00:00:00",18500
"2021-01-06 00:00:00",18600
"2021-01-07 00:00:00",18850
"2021-01-08 00:00:00",18850
"2021-01-11 00:00:00",19050
"2021-01-12 00:00:00",19500
"2021-01-13 00:00:00",20300
"2021-01-14 00:00:00",20800
"2021-01-15 00:00:00",21500
"2021-01-18 00:00:00",21600
"2021-01-19 00:00:00",21900
"2021-01-20 00:00:00",21800
"2021-01-21 00:00:00",21000
"2021-01-22 00:00:00",20000
"2021-01-25 00:00:00",19750
"2021-01-26 00:00:00",19000
"2021-01-27 00:00:00",19000
"2021-01-28 00:00:00",19150
"2021-01-29 00:00:00",19900
"2021-02-01 00:00:00",20300
"2021-02-02 00:00:00",20500
"2021-02-03 00:00:00",21000
"2021-02-04 00:00:00",21800
"2021-02-05 00:00:00",21800
"2021-02-08 00:00:00",21800
"2021-02-09 00:00:00",21650
"2021-02-10 00:00:00",21400
"2021-02-11 00:00:00",21600
"2021-02-12 00:00:00",21900
"2021-02-15 00:00:00",22200
"2021-02-16 00:00:00",22400
"2021-02-17 00:00:00",22800
"2021-02-18 00:00:00",23000
"2021-02-19 00:00:00",23700
"2021-02-22 00:00:00",23800
"2021-02-23 00:00:00",24300
"2021-02-24 00:00:00",24900
"2021-02-25 00:00:00",26300
"2021-02-26 00:00:00",27400
"2021-03-01 00:00:00",27900
"2021-03-02 00:00:00",28200
"2021-03-03 00:00:00",28900
"2021-03-04 00:00:00",29200
"2021-03-05 00:00:00",29200
"2021-03-08 00:00:00",28650
"2021-03-09 00:00:00",28000
"2021-03-10 00:00:00",26500
"2021-03-11 00:00:00",25100
"2021-03-12 00:00:00",24700
"2021-03-15 00:00:00",24500
"2021-03-16 00:00:00",25250
"2021-03-17 00:00:00",26400
"2021-03-18 00:00:00",28200
"2021-03-19 00:00:00",29400
"2021-03-22 00:00:00",29800
"2021-03-23 00:00:00",29300
"2021-03-24 00:00:00",28400
"2021-03-25 00:00:00",27700
"2021-03-26 00:00:00",27250
"2021-03-29 00:00:00",26250
"2021-03-30 00:00:00",26000
"2021-03-31 00:00:00",26600
"2021-04-01 00:00:00",27100
"2021-04-05 00:00:00",27600
"2021-04-06 00:00:00",29000
"2021-04-07 00:00:00",29100
"2021-04-08 00:00:00",29100
"2021-04-09 00:00:00",28700
"2021-04-12 00:00:00",28200
"2021-04-13 00:00:00",28100
"2021-04-14 00:00:00",28350
"2021-04-15 00:00:00",28600
"2021-04-16 00:00:00",29100
"2021-04-19 00:00:00",29500
"2021-04-20 00:00:00",29200
"2021-04-21 00:00:00",29000
"2021-04-22 00:00:00",28800
"2021-04-23 00:00:00",28800
"2021-04-26 00:00:00",28600
"2021-04-27 00:00:00",28600
"2021-04-28 00:00:00",29250
"2021-04-29 00:00:00",29400
"2021-04-30 00:00:00",29500
"2021-05-03 00:00:00",29500
"2021-05-04 00:00:00",29500
"2021-05-05 00:00:00",29300
"2021-05-06 00:00:00",29100
"2021-05-07 00:00:00",28400
"2021-05-10 00:00:00",27700
"2021-05-11 00:00:00",27700
"2021-05-12 00:00:00",28300
"2021-05-13 00:00:00",28400
"2021-05-14 00:00:00",28400
"2021-05-17 00:00:00",28400
"2021-05-18 00:00:00",28200
"2021-05-19 00:00:00",28200
"2021-05-20 00:00:00",27750
"2021-05-21 00:00:00",27250
"2021-05-24 00:00:00",25500
"2021-05-25 00:00:00",23000
"2021-05-26 00:00:00",22000
"2021-05-27 00:00:00",23250
"2021-05-28 00:00:00",25500
"2021-06-01 00:00:00",25300
"2021-06-02 00:00:00",24750
"2021-06-03 00:00:00",23500
"2021-06-04 00:00:00",22500
"2021-06-07 00:00:00",22250
"2021-06-08 00:00:00",21750
"2021-06-09 00:00:00",21200
"2021-06-10 00:00:00",21800
"2021-06-11 00:00:00",22500
"2021-06-14 00:00:00",22700
"2021-06-15 00:00:00",23000